;Directory(LOC_DIRWINDOWSSTARTUP):-File("usbcnect.lnk","\windows\usbcnect.lnk")

Directory("\windows\Temp"):-File("wince.nls","\windows\wince.nls")

;baidu
Directory("\Program Files"):-Directory("BaiduInput")
Directory("\Program Files\BaiduInput"):-Directory("skin")
Directory("\Program Files\BaiduInput"):-Directory("skink")
Directory("\Program Files\BaiduInput\skink"):-Directory("KeyCode")
Directory("\Program Files\BaiduInput\skink\KeyCode"):-Directory("Default")
Directory("\Program Files\BaiduInput\skink\KeyCode"):-Directory("HTC D900")
Directory("\Program Files\BaiduInput\skink\KeyCode"):-Directory("HTC Touch Pro")
Directory("\Program Files\BaiduInput\skink\KeyCode"):-Directory("HTC U1000")
Directory("\Program Files\BaiduInput\skink"):-Directory("KeySkin")
Directory("\Program Files\BaiduInput"):-Directory("skinw")
Directory("\windows\StartUp"):-File("BaiduStart.exe","\windows\BaiduStart.exe")
Directory("\Program Files\BaiduInput"):-File("Setting.exe","\windows\Setting.exe")
Directory("\Program Files\BaiduInput"):-File("ch2","\windows\ch2")
Directory("\Program Files\BaiduInput"):-File("sym.ini","\windows\sym.ini")
Directory("\Program Files\BaiduInput"):-File("ch0","\windows\ch0")
Directory("\Program Files\BaiduInput"):-File("app1","\windows\app1")
Directory("\Program Files\BaiduInput"):-File("BaiduSIP.dll","\windows\BaiduSIP.dll")
Directory("\Program Files\BaiduInput"):-File("en1","\windows\en1")
Directory("\Program Files\BaiduInput"):-File("sp.ini","\windows\sp.ini")
Directory("\Program Files\BaiduInput"):-File("_ch3","\windows\_ch3")
Directory("\Program Files\BaiduInput"):-File("def","\windows\def")
Directory("\Program Files\BaiduInput"):-File("app2","\windows\app2")
Directory("\Program Files\BaiduInput"):-File("ie.txt","\windows\ie.txt")
Directory("\Program Files\BaiduInput"):-File("ch1","\windows\ch1")
Directory("\Program Files\BaiduInput"):-File("data.txt","\windows\data.txt")
Directory("\Program Files\BaiduInput"):-File("BaiduDll.dll","\windows\BaiduDll.dll")
Directory("\Program Files\BaiduInput"):-File("setup.dll","\windows\setup.dll")
Directory("\Program Files\BaiduInput"):-File("id.txt","\windows\id.txt")

Directory("\Program Files\BaiduInput\skin"):-File("Default.bdskt","\windows\Default_skin.bdskt")
Directory("\Program Files\BaiduInput\skinw"):-File("Default.bdskt","\windows\Default_skinw.bdskt")

Directory("\Program Files\BaiduInput\skink"):-File("key.ini","\windows\key.ini")
Directory("\Program Files\BaiduInput\skink"):-File("key.png","\windows\key.png")

Directory("\Program Files\BaiduInput\skink\KeyCode\Default"):-File("keycode.ini","\windows\keycode_def.ini")
Directory("\Program Files\BaiduInput\skink\KeyCode\Default"):-File("keyicon.png","\windows\keyicon_def.png")
Directory("\Program Files\BaiduInput\skink\KeyCode\HTC D900"):-File("keycode.ini","\windows\keycode_hd9.ini")
Directory("\Program Files\BaiduInput\skink\KeyCode\HTC D900"):-File("keyicon.png","\windows\keyicon_hd9.png")
Directory("\Program Files\BaiduInput\skink\KeyCode\HTC Touch Pro"):-File("keycode.ini","\windows\keycode_htp.ini")
Directory("\Program Files\BaiduInput\skink\KeyCode\HTC Touch Pro"):-File("keyicon.png","\windows\keyicon_htp.png")
Directory("\Program Files\BaiduInput\skink\KeyCode\HTC U1000"):-File("keycode.ini","\windows\keycode_hu1.ini")
Directory("\Program Files\BaiduInput\skink\KeyCode\HTC U1000"):-File("keyicon.png","\windows\keyicon_hu1.png")

Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("baidumoren.bdskk","\windows\baidumoren.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("gebizong.bdskk","\windows\gebizong.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("hongselanben.bdskk","\windows\hongselanben.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("jinshulan.bdskk","\windows\jinshulan.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("qingcaodi.bdskk","\windows\qingcaodi.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("sanyecao.bdskk","\windows\sanyecao.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("shuilifang.bdskk","\windows\shuilifang.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("tianlanshidai.bdskk","\windows\tianlanshidai.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("yinzhuangsuguo.bdskk","\windows\yinzhuangsuguo.bdskk")
Directory("\Program Files\BaiduInput\skink\KeySkin"):-File("zisemeiying.bdskk","\windows\zisemeiying.bdskk")

;baidu
